,Date,Price
426,2021-03-23,1.54
427,2021-03-24,1.645
428,2021-03-25,1.5730000000000002
429,2021-03-26,1.604
430,2021-03-27,1.596
431,2021-03-28,1.6
432,2021-03-29,1.61
433,2021-03-30,1.588
434,2021-03-31,1.571
435,2021-04-01,1.624
436,2021-04-02,1.5819999999999999
437,2021-04-03,1.5819999999999999
